 M README.md
?? venv/Lib/site-packages/numpy/_core/_dtype_ctypes.py
?? venv/Lib/site-packages/numpy/_core/_dtype_ctypes.pyi
?? venv/Lib/site-packages/numpy/_core/_exceptions.py
?? venv/Lib/site-packages/numpy/_core/_exceptions.pyi
?? venv/Lib/site-packages/numpy/_core/_internal.py
?? venv/Lib/site-packages/numpy/_core/_internal.pyi
?? venv/Lib/site-packages/numpy/_core/_methods.py
?? venv/Lib/site-packages/numpy/_core/_methods.pyi
?? venv/Lib/site-packages/numpy/_core/_multiarray_tests.cp311-win_amd64.lib
?? venv/Lib/site-packages/numpy/_core/_multiarray_tests.cp311-win_amd64.pyd
?? venv/Lib/site-packages/numpy/_core/_multiarray_umath.cp311-win_amd64.lib
?? venv/Lib/site-packages/numpy/_core/_multiarray_umath.cp311-win_amd64.pyd
?? venv/Lib/site-packages/numpy/_core/_operand_flag_tests.cp311-win_amd64.lib
?? venv/Lib/site-packages/numpy/_core/_operand_flag_tests.cp311-win_amd64.pyd
?? venv/Lib/site-packages/numpy/_core/_rational_tests.cp311-win_amd64.lib
?? venv/Lib/site-packages/numpy/_core/_rational_tests.cp311-win_amd64.pyd
?? venv/Lib/site-packages/numpy/_core/_simd.cp311-win_amd64.lib
?? venv/Lib/site-packages/numpy/_core/_simd.cp311-win_amd64.pyd
?? venv/Lib/site-packages/numpy/_core/_simd.pyi
?? venv/Lib/site-packages/numpy/_core/_string_helpers.py
?? venv/Lib/site-packages/numpy/_core/_string_helpers.pyi
?? venv/Lib/site-packages/numpy/_core/_struct_ufunc_tests.cp311-win_amd64.lib
?? venv/Lib/site-packages/numpy/_core/_struct_ufunc_tests.cp311-win_amd64.pyd
?? venv/Lib/site-packages/numpy/_core/_type_aliases.py
?? venv/Lib/site-packages/numpy/_core/_type_aliases.pyi
?? venv/Lib/site-packages/numpy/_core/_ufunc_config.py
?? venv/Lib/site-packages/numpy/_core/_ufunc_config.pyi
?? venv/Lib/site-packages/numpy/_core/_umath_tests.cp311-win_amd64.lib
?? venv/Lib/site-packages/numpy/_core/_umath_tests.cp311-win_amd64.pyd
?? venv/Lib/site-packages/numpy/_core/_umath_tests.pyi
?? venv/Lib/site-packages/numpy/_core/arrayprint.py
?? venv/Lib/site-packages/numpy/_core/arrayprint.pyi
?? venv/Lib/site-packages/numpy/_core/cversions.py
?? venv/Lib/site-packages/numpy/_core/defchararray.py
?? venv/Lib/site-packages/numpy/_core/defchararray.pyi
?? venv/Lib/site-packages/numpy/_core/einsumfunc.py
?? venv/Lib/site-packages/numpy/_core/einsumfunc.pyi
?? venv/Lib/site-packages/numpy/_core/fromnumeric.py
?? venv/Lib/site-packages/numpy/_core/fromnumeric.pyi
?? venv/Lib/site-packages/numpy/_core/function_base.py
?? venv/Lib/site-packages/numpy/_core/function_base.pyi
?? venv/Lib/site-packages/numpy/_core/getlimits.py
?? venv/Lib/site-packages/numpy/_core/getlimits.pyi
?? venv/Lib/site-packages/numpy/_core/include/numpy/__multiarray_api.c
?? venv/Lib/site-packages/numpy/_core/include/numpy/__multiarray_api.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/__ufunc_api.c
?? venv/Lib/site-packages/numpy/_core/include/numpy/__ufunc_api.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/_neighborhood_iterator_imp.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/_numpyconfig.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/_public_dtype_api_table.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/arrayobject.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/arrayscalars.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/dtype_api.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/halffloat.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/ndarrayobject.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/ndarraytypes.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_2_compat.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_2_complexcompat.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_3kcompat.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_common.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_cpu.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_endian.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_math.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_no_deprecated_api.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/npy_os.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/numpyconfig.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/random/LICENSE.txt
?? venv/Lib/site-packages/numpy/_core/include/numpy/random/bitgen.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/random/distributions.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/random/libdivide.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/ufuncobject.h
?? venv/Lib/site-packages/numpy/_core/include/numpy/utils.h
?? venv/Lib/site-packages/numpy/_core/lib/npy-pkg-config/mlib.ini
?? venv/Lib/site-packages/numpy/_core/lib/npy-pkg-config/npymath.ini
?? venv/Lib/site-packages/numpy/_core/lib/npymath.lib
?? venv/Lib/site-packages/numpy/_core/lib/pkgconfig/numpy.pc
?? venv/Lib/site-packages/numpy/_core/memmap.py
?? venv/Lib/site-packages/numpy/_core/memmap.pyi
?? venv/Lib/site-packages/numpy/_core/multiarray.py
?? venv/Lib/site-packages/numpy/_core/multiarray.pyi
?? venv/Lib/site-packages/numpy/_core/numeric.py
?? venv/Lib/site-packages/numpy/_core/numeric.pyi
?? venv/Lib/site-packages/numpy/_core/numerictypes.py
?? venv/Lib/site-packages/numpy/_core/numerictypes.pyi
?? venv/Lib/site-packages/numpy/_core/overrides.py
?? venv/Lib/site-packages/numpy/_core/overrides.pyi
?? venv/Lib/site-packages/numpy/_core/printoptions.py
?? venv/Lib/site-packages/numpy/_core/printoptions.pyi
?? venv/Lib/site-packages/numpy/_core/records.py
?? venv/Lib/site-packages/numpy/_core/records.pyi
?? venv/Lib/site-packages/numpy/_core/shape_base.py
?? venv/Lib/site-packages/numpy/_core/shape_base.pyi
?? venv/Lib/site-packages/numpy/_core/strings.py
?? venv/Lib/site-packages/numpy/_core/strings.pyi
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/_locales.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/_natype.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test__exceptions.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_abc.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_api.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_argparse.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_array_api_info.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_array_coercion.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_array_interface.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_arraymethod.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_arrayobject.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_arrayprint.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_casting_floatingpoint_errors.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_casting_unittests.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_conversion_utils.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_cpu_dispatcher.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_cpu_features.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_custom_dtypes.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_cython.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_datetime.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_defchararray.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_deprecations.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_dlpack.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_dtype.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_einsum.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_errstate.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_extint128.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_finfo.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_function_base.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_getlimits.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_half.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_hashtable.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_indexerrors.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_indexing.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_item_selection.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_limited_api.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_longdouble.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_mem_overlap.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_mem_policy.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_memmap.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_multiarray.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_multiprocessing.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_multithreading.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_nditer.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_nep50_promotions.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_numeric.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_numerictypes.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_overrides.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_print.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_protocols.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_records.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_regression.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_scalar_ctors.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_scalar_methods.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_scalarbuffer.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_scalarinherit.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_scalarmath.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_scalarprint.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_shape_base.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_simd.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_simd_module.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_stringdtype.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_strings.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_ufunc.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_umath.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_umath_accuracy.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_umath_complex.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/__pycache__/test_unicode.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/_locales.py
?? venv/Lib/site-packages/numpy/_core/tests/_natype.py
?? venv/Lib/site-packages/numpy/_core/tests/data/astype_copy.pkl
?? venv/Lib/site-packages/numpy/_core/tests/data/generate_umath_validation_data.cpp
?? venv/Lib/site-packages/numpy/_core/tests/data/recarray_from_file.fits
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-README.txt
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arccos.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arccosh.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arcsin.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arcsinh.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arctan.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arctanh.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cbrt.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cos.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cosh.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-exp.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-exp2.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-expm1.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log10.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log1p.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log2.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-sin.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-sinh.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-tan.csv
?? venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv
?? venv/Lib/site-packages/numpy/_core/tests/examples/cython/__pycache__/setup.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/examples/cython/checks.pyx
?? venv/Lib/site-packages/numpy/_core/tests/examples/cython/meson.build
?? venv/Lib/site-packages/numpy/_core/tests/examples/cython/setup.py
?? venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/__pycache__/setup.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api1.c
?? venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api2.pyx
?? venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api_latest.c
?? venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/meson.build
?? venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/setup.py
?? venv/Lib/site-packages/numpy/_core/tests/test__exceptions.py
?? venv/Lib/site-packages/numpy/_core/tests/test_abc.py
?? venv/Lib/site-packages/numpy/_core/tests/test_api.py
?? venv/Lib/site-packages/numpy/_core/tests/test_argparse.py
?? venv/Lib/site-packages/numpy/_core/tests/test_array_api_info.py
?? venv/Lib/site-packages/numpy/_core/tests/test_array_coercion.py
?? venv/Lib/site-packages/numpy/_core/tests/test_array_interface.py
?? venv/Lib/site-packages/numpy/_core/tests/test_arraymethod.py
?? venv/Lib/site-packages/numpy/_core/tests/test_arrayobject.py
?? venv/Lib/site-packages/numpy/_core/tests/test_arrayprint.py
?? venv/Lib/site-packages/numpy/_core/tests/test_casting_floatingpoint_errors.py
?? venv/Lib/site-packages/numpy/_core/tests/test_casting_unittests.py
?? venv/Lib/site-packages/numpy/_core/tests/test_conversion_utils.py
?? venv/Lib/site-packages/numpy/_core/tests/test_cpu_dispatcher.py
?? venv/Lib/site-packages/numpy/_core/tests/test_cpu_features.py
?? venv/Lib/site-packages/numpy/_core/tests/test_custom_dtypes.py
?? venv/Lib/site-packages/numpy/_core/tests/test_cython.py
?? venv/Lib/site-packages/numpy/_core/tests/test_datetime.py
?? venv/Lib/site-packages/numpy/_core/tests/test_defchararray.py
?? venv/Lib/site-packages/numpy/_core/tests/test_deprecations.py
?? venv/Lib/site-packages/numpy/_core/tests/test_dlpack.py
?? venv/Lib/site-packages/numpy/_core/tests/test_dtype.py
?? venv/Lib/site-packages/numpy/_core/tests/test_einsum.py
?? venv/Lib/site-packages/numpy/_core/tests/test_errstate.py
?? venv/Lib/site-packages/numpy/_core/tests/test_extint128.py
?? venv/Lib/site-packages/numpy/_core/tests/test_finfo.py
?? venv/Lib/site-packages/numpy/_core/tests/test_function_base.py
?? venv/Lib/site-packages/numpy/_core/tests/test_getlimits.py
?? venv/Lib/site-packages/numpy/_core/tests/test_half.py
?? venv/Lib/site-packages/numpy/_core/tests/test_hashtable.py
?? venv/Lib/site-packages/numpy/_core/tests/test_indexerrors.py
?? venv/Lib/site-packages/numpy/_core/tests/test_indexing.py
?? venv/Lib/site-packages/numpy/_core/tests/test_item_selection.py
?? venv/Lib/site-packages/numpy/_core/tests/test_limited_api.py
?? venv/Lib/site-packages/numpy/_core/tests/test_longdouble.py
?? venv/Lib/site-packages/numpy/_core/tests/test_mem_overlap.py
?? venv/Lib/site-packages/numpy/_core/tests/test_mem_policy.py
?? venv/Lib/site-packages/numpy/_core/tests/test_memmap.py
?? venv/Lib/site-packages/numpy/_core/tests/test_multiarray.py
?? venv/Lib/site-packages/numpy/_core/tests/test_multiprocessing.py
?? venv/Lib/site-packages/numpy/_core/tests/test_multithreading.py
?? venv/Lib/site-packages/numpy/_core/tests/test_nditer.py
?? venv/Lib/site-packages/numpy/_core/tests/test_nep50_promotions.py
?? venv/Lib/site-packages/numpy/_core/tests/test_numeric.py
?? venv/Lib/site-packages/numpy/_core/tests/test_numerictypes.py
?? venv/Lib/site-packages/numpy/_core/tests/test_overrides.py
?? venv/Lib/site-packages/numpy/_core/tests/test_print.py
?? venv/Lib/site-packages/numpy/_core/tests/test_protocols.py
?? venv/Lib/site-packages/numpy/_core/tests/test_records.py
?? venv/Lib/site-packages/numpy/_core/tests/test_regression.py
?? venv/Lib/site-packages/numpy/_core/tests/test_scalar_ctors.py
?? venv/Lib/site-packages/numpy/_core/tests/test_scalar_methods.py
?? venv/Lib/site-packages/numpy/_core/tests/test_scalarbuffer.py
?? venv/Lib/site-packages/numpy/_core/tests/test_scalarinherit.py
?? venv/Lib/site-packages/numpy/_core/tests/test_scalarmath.py
?? venv/Lib/site-packages/numpy/_core/tests/test_scalarprint.py
?? venv/Lib/site-packages/numpy/_core/tests/test_shape_base.py
?? venv/Lib/site-packages/numpy/_core/tests/test_simd.py
?? venv/Lib/site-packages/numpy/_core/tests/test_simd_module.py
?? venv/Lib/site-packages/numpy/_core/tests/test_stringdtype.py
?? venv/Lib/site-packages/numpy/_core/tests/test_strings.py
?? venv/Lib/site-packages/numpy/_core/tests/test_ufunc.py
?? venv/Lib/site-packages/numpy/_core/tests/test_umath.py
?? venv/Lib/site-packages/numpy/_core/tests/test_umath_accuracy.py
?? venv/Lib/site-packages/numpy/_core/tests/test_umath_complex.py
?? venv/Lib/site-packages/numpy/_core/tests/test_unicode.py
?? venv/Lib/site-packages/numpy/_core/umath.py
?? venv/Lib/site-packages/numpy/_core/umath.pyi
?? venv/Lib/site-packages/numpy/_distributor_init.py
?? venv/Lib/site-packages/numpy/_distributor_init.pyi
?? venv/Lib/site-packages/numpy/_expired_attrs_2_0.py
?? venv/Lib/site-packages/numpy/_expired_attrs_2_0.pyi
?? venv/Lib/site-packages/numpy/_globals.py
?? venv/Lib/site-packages/numpy/_globals.pyi
?? venv/Lib/site-packages/numpy/_pyinstaller/__init__.py
?? venv/Lib/site-packages/numpy/_pyinstaller/__init__.pyi
?? venv/Lib/site-packages/numpy/_pyinstaller/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_pyinstaller/__pycache__/hook-numpy.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_pyinstaller/hook-numpy.py
?? venv/Lib/site-packages/numpy/_pyinstaller/hook-numpy.pyi
?? venv/Lib/site-packages/numpy/_pyinstaller/tests/__init__.py
?? venv/Lib/site-packages/numpy/_pyinstaller/tests/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_pyinstaller/tests/__pycache__/pyinstaller-smoke.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_pyinstaller/tests/__pycache__/test_pyinstaller.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_pyinstaller/tests/pyinstaller-smoke.py
?? venv/Lib/site-packages/numpy/_pyinstaller/tests/test_pyinstaller.py
?? venv/Lib/site-packages/numpy/_pytesttester.py
?? venv/Lib/site-packages/numpy/_pytesttester.pyi
?? venv/Lib/site-packages/numpy/_typing/__init__.py
?? venv/Lib/site-packages/numpy/_typing/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_add_docstring.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_array_like.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_char_codes.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_dtype_like.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_extended_precision.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_nbit.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_nbit_base.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_nested_sequence.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_scalars.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_shape.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/__pycache__/_ufunc.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_typing/_add_docstring.py
?? venv/Lib/site-packages/numpy/_typing/_array_like.py
?? venv/Lib/site-packages/numpy/_typing/_char_codes.py
?? venv/Lib/site-packages/numpy/_typing/_dtype_like.py
?? venv/Lib/site-packages/numpy/_typing/_extended_precision.py
?? venv/Lib/site-packages/numpy/_typing/_nbit.py
?? venv/Lib/site-packages/numpy/_typing/_nbit_base.py
?? venv/Lib/site-packages/numpy/_typing/_nbit_base.pyi
?? venv/Lib/site-packages/numpy/_typing/_nested_sequence.py
?? venv/Lib/site-packages/numpy/_typing/_scalars.py
?? venv/Lib/site-packages/numpy/_typing/_shape.py
?? venv/Lib/site-packages/numpy/_typing/_ufunc.py
?? venv/Lib/site-packages/numpy/_typing/_ufunc.pyi
?? venv/Lib/site-packages/numpy/_utils/__init__.py
?? venv/Lib/site-packages/numpy/_utils/__init__.pyi
?? venv/Lib/site-packages/numpy/_utils/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_utils/__pycache__/_convertions.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_utils/__pycache__/_inspect.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_utils/__pycache__/_pep440.cpython-311.pyc
?? venv/Lib/site-packages/numpy/_utils/_convertions.py
?? venv/Lib/site-packages/numpy/_utils/_convertions.pyi
?? venv/Lib/site-packages/numpy/_utils/_inspect.py
?? venv/Lib/site-packages/numpy/_utils/_inspect.pyi
?? venv/Lib/site-packages/numpy/_utils/_pep440.py
?? venv/Lib/site-packages/numpy/_utils/_pep440.pyi
?? venv/Lib/site-packages/numpy/char/__init__.py
?? venv/Lib/site-packages/numpy/char/__init__.pyi
?? venv/Lib/site-packages/numpy/char/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/conftest.py
?? venv/Lib/site-packages/numpy/core/__init__.py
?? venv/Lib/site-packages/numpy/core/__init__.pyi
?? venv/Lib/site-packages/numpy/core/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/_dtype.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/_dtype_ctypes.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/_internal.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/_multiarray_umath.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/_utils.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/arrayprint.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/defchararray.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/einsumfunc.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/fromnumeric.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/function_base.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/getlimits.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/multiarray.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/numeric.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/numerictypes.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/overrides.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/records.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/shape_base.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/__pycache__/umath.cpython-311.pyc
?? venv/Lib/site-packages/numpy/core/_dtype.py
?? venv/Lib/site-packages/numpy/core/_dtype.pyi
?? venv/Lib/site-packages/numpy/core/_dtype_ctypes.py
?? venv/Lib/site-packages/numpy/core/_dtype_ctypes.pyi
?? venv/Lib/site-packages/numpy/core/_internal.py
?? venv/Lib/site-packages/numpy/core/_multiarray_umath.py
?? venv/Lib/site-packages/numpy/core/_utils.py
?? venv/Lib/site-packages/numpy/core/arrayprint.py
?? venv/Lib/site-packages/numpy/core/defchararray.py
?? venv/Lib/site-packages/numpy/core/einsumfunc.py
?? venv/Lib/site-packages/numpy/core/fromnumeric.py
?? venv/Lib/site-packages/numpy/core/function_base.py
?? venv/Lib/site-packages/numpy/core/getlimits.py
?? venv/Lib/site-packages/numpy/core/multiarray.py
?? venv/Lib/site-packages/numpy/core/numeric.py
?? venv/Lib/site-packages/numpy/core/numerictypes.py
?? venv/Lib/site-packages/numpy/core/overrides.py
?? venv/Lib/site-packages/numpy/core/overrides.pyi
?? venv/Lib/site-packages/numpy/core/records.py
?? venv/Lib/site-packages/numpy/core/shape_base.py
?? venv/Lib/site-packages/numpy/core/umath.py
?? venv/Lib/site-packages/numpy/ctypeslib/__init__.py
?? venv/Lib/site-packages/numpy/ctypeslib/__init__.pyi
?? venv/Lib/site-packages/numpy/ctypeslib/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/ctypeslib/__pycache__/_ctypeslib.cpython-311.pyc
?? venv/Lib/site-packages/numpy/ctypeslib/_ctypeslib.py
?? venv/Lib/site-packages/numpy/ctypeslib/_ctypeslib.pyi
?? venv/Lib/site-packages/numpy/distutils/__init__.py
